07.05.2019	26.5
06.05.2019	26.48
03.05.2019	26.56
02.05.2019	26.49
26.04.2019	26.62
25.04.2019	26.59
24.04.2019	26.69
23.04.2019	26.78
22.04.2019	26.85
19.04.2019	26.84
18.04.2019	26.69
17.04.2019	26.72
16.04.2019	26.81
15.04.2019	26.71
12.04.2019	26.83
11.04.2019	26.77
10.04.2019	26.7
09.04.2019	26.64
08.04.2019	26.77
05.04.2019	27.02
04.04.2019	27.08
03.04.2019	26.97
02.04.2019	27.19
01.04.2019	27.21
29.03.2019	27.25
28.03.2019	27.08
27.03.2019	26.98
26.03.2019	26.89
25.03.2019	26.96
22.03.2019	27.26
21.03.2019	27.17
20.03.2019	27.16
19.03.2019	27.13
18.03.2019	27.01
14.03.2019	26.7
13.03.2019	26.36
12.03.2019	26.31
11.03.2019	26.39
07.03.2019	26.48
06.03.2019	26.76
04.03.2019	26.86
01.03.2019	26.86
28.02.2019	26.99
27.02.2019	26.98
26.02.2019	26.99
25.02.2019	27.02
22.02.2019	27
21.02.2019	27.09
20.02.2019	27.17
19.02.2019	27.19
18.02.2019	27.25
15.02.2019	27.16
14.02.2019	27.09
13.02.2019	27.01
12.02.2019	27.06
11.02.2019	26.9
08.02.2019	26.96
07.02.2019	26.96
06.02.2019	27.22
05.02.2019	27.42
04.02.2019	27.57
01.02.2019	27.74
31.01.2019	27.76
30.01.2019	27.77
29.01.2019	27.79
28.01.2019	27.82
25.01.2019	27.79
24.01.2019	27.7
23.01.2019	27.9
22.01.2019	27.95
21.01.2019	27.98
18.01.2019	28.03
17.01.2019	28.01
16.01.2019	28.17
15.01.2019	28.02
14.01.2019	28.15
11.01.2019	28.27
10.01.2019	28.12
09.01.2019	28.02
08.01.2019	27.71
04.01.2019	27.51
03.01.2019	27.69
02.01.2019	27.69
01.01.2019	27.69
31.12.2018	27.69
30.12.2018	27.69
29.12.2018	27.69
28.12.2018	27.45
27.12.2018	27.27
26.12.2018	27.43
22.12.2018	27.43
21.12.2018	27.58
20.12.2018	27.72
19.12.2018	27.85
18.12.2018	27.89
17.12.2018	27.84
14.12.2018	27.87
13.12.2018	27.81
12.12.2018	27.71
11.12.2018	27.78
10.12.2018	27.82
07.12.2018	27.88
06.12.2018	27.98
05.12.2018	28.13
04.12.2018	28.17
03.12.2018	28.22
30.11.2018	28.39
29.11.2018	28.27
28.11.2018	28.11
27.11.2018	27.9
26.11.2018	27.8
23.11.2018	27.75
22.11.2018	27.77
21.11.2018	27.76
20.11.2018	27.76
19.11.2018	27.75
16.11.2018	27.77
15.11.2018	27.84
14.11.2018	27.92
13.11.2018	27.9
12.11.2018	27.89
09.11.2018	27.93
08.11.2018	27.9
07.11.2018	27.96
06.11.2018	28.02
05.11.2018	28.13
02.11.2018	28.16
01.11.2018	28.12
31.10.2018	28.16
30.10.2018	28.2
29.10.2018	28.27
26.10.2018	28.34
25.10.2018	28.21
24.10.2018	28.15
23.10.2018	28.08
22.10.2018	28.18
19.10.2018	28.04
18.10.2018	27.92
17.10.2018	27.93
16.10.2018	27.93
12.10.2018	27.98
11.10.2018	28
10.10.2018	28.08
09.10.2018	28.09
08.10.2018	28.08
05.10.2018	28.18
04.10.2018	28.32
03.10.2018	28.28
02.10.2018	28.21
01.10.2018	28.27
28.09.2018	28.3
27.09.2018	28.14
26.09.2018	28.06
25.09.2018	28.11
24.09.2018	28.06
21.09.2018	28.06
20.09.2018	28.12
19.09.2018	28.15
18.09.2018	28.13
17.09.2018	28.15
14.09.2018	28.13
13.09.2018	28.03
12.09.2018	28.1
11.09.2018	28.2
10.09.2018	28.26
07.09.2018	28.22
06.09.2018	28.41
05.09.2018	28.49
04.09.2018	28.38
03.09.2018	28.25
31.08.2018	28.28
30.08.2018	28.12
29.08.2018	28.05
28.08.2018	27.89
27.08.2018	27.85
23.08.2018	27.89
22.08.2018	27.71
21.08.2018	27.7
20.08.2018	27.9
17.08.2018	27.67
16.08.2018	27.45
15.08.2018	27.46
14.08.2018	27.34
13.08.2018	27.25
10.08.2018	27.11
09.08.2018	26.96
08.08.2018	27.02
07.08.2018	27.13
06.08.2018	27.09
03.08.2018	27.01
02.08.2018	26.96
01.08.2018	26.87
31.07.2018	26.76
30.07.2018	26.76
27.07.2018	26.65
26.07.2018	26.63
25.07.2018	26.58
24.07.2018	26.45
23.07.2018	26.45
20.07.2018	26.47
19.07.2018	26.3
18.07.2018	26.22
17.07.2018	26.21
16.07.2018	26.23
13.07.2018	26.23
12.07.2018	26.23
11.07.2018	26.21
10.07.2018	26.25
09.07.2018	26.32
06.07.2018	26.43
05.07.2018	26.44
04.07.2018	26.3
03.07.2018	26.23
02.07.2018	26.33
27.06.2018	26.19
26.06.2018	26.17
25.06.2018	26.24
23.06.2018	26.24
22.06.2018	26.31
21.06.2018	26.48
20.06.2018	26.45
19.06.2018	26.33
18.06.2018	26.32
15.06.2018	26.22
14.06.2018	26.12
13.06.2018	26.09
12.06.2018	26.09
11.06.2018	26.14
08.06.2018	26.17
07.06.2018	26.16
06.06.2018	26.16
05.06.2018	26.13
04.06.2018	26.11
01.06.2018	26.12
31.05.2018	26.14
30.05.2018	26.1
29.05.2018	26.15
25.05.2018	26.11
24.05.2018	26.08
23.05.2018	26.07
22.05.2018	26.08
21.05.2018	26.15
18.05.2018	26.19
17.05.2018	26.21
16.05.2018	26.21
15.05.2018	26.17
14.05.2018	26.2
11.05.2018	26.19
10.05.2018	26.22
09.05.2018	26.29
08.05.2018	26.29
07.05.2018	26.31
05.05.2018	26.31
04.05.2018	26.19
03.05.2018	26.16
02.05.2018	26.2
27.04.2018	26.23
26.04.2018	26.27
25.04.2018	26.18
24.04.2018	26.13
23.04.2018	26.18
20.04.2018	26.23
19.04.2018	26.15
18.04.2018	26.08
17.04.2018	26.09
16.04.2018	26.12
13.04.2018	25.99
12.04.2018	25.93
11.04.2018	25.98
10.04.2018	26.03
06.04.2018	26.07
05.04.2018	26.26
04.04.2018	26.33
03.04.2018	26.16
02.04.2018	26.31
30.03.2018	26.54
29.03.2018	26.41
28.03.2018	26.31
27.03.2018	26.3
26.03.2018	26.27
23.03.2018	26.25
22.03.2018	26.28
21.03.2018	26.3
20.03.2018	26.44
19.03.2018	26.35
16.03.2018	26.27
15.03.2018	26.01
14.03.2018	25.92
13.03.2018	25.92
12.03.2018	26.09
07.03.2018	26.35
06.03.2018	26.48
05.03.2018	26.54
03.03.2018	26.54
02.03.2018	26.67
01.03.2018	26.81
28.02.2018	26.95
27.02.2018	27.01
26.02.2018	26.99
23.02.2018	27.07
22.02.2018	26.99
21.02.2018	27.07
20.02.2018	27.01
19.02.2018	26.99
16.02.2018	26.76
15.02.2018	26.65
14.02.2018	26.7
13.02.2018	26.84
12.02.2018	27.06
09.02.2018	27.12
08.02.2018	27.12
07.02.2018	27.46
06.02.2018	27.74
05.02.2018	27.89
02.02.2018	27.87
01.02.2018	27.84
31.01.2018	28.01
30.01.2018	28.25
29.01.2018	28.55
26.01.2018	28.75
25.01.2018	28.87
24.01.2018	28.86
23.01.2018	28.88
22.01.2018	28.84
19.01.2018	28.78
18.01.2018	28.67
17.01.2018	28.65
16.01.2018	28.57
15.01.2018	28.54
12.01.2018	28.45
11.01.2018	28.33
10.01.2018	28.2
09.01.2018	28.2
05.01.2018	28.01
04.01.2018	27.89
03.01.2018	28.07
02.01.2018	28.07
01.01.2018	28.07
31.12.2017	28.07
30.12.2017	28.07
29.12.2017	28.07
28.12.2017	27.95
27.12.2017	27.94
26.12.2017	27.95
22.12.2017	27.86
21.12.2017	27.86
20.12.2017	27.88
19.12.2017	27.87
18.12.2017	27.64
15.12.2017	27.41
14.12.2017	27.27
13.12.2017	27.18
12.12.2017	27.14
11.12.2017	27.11
08.12.2017	27.12
07.12.2017	27.11
06.12.2017	27.16
05.12.2017	27.22
04.12.2017	27.05
01.12.2017	27.16
30.11.2017	27.01
29.11.2017	26.87
28.11.2017	26.84
27.11.2017	26.91
24.11.2017	26.86
23.11.2017	26.65
22.11.2017	26.49
21.11.2017	26.48
20.11.2017	26.5
17.11.2017	26.48
16.11.2017	26.48
15.11.2017	26.5
14.11.2017	26.49
13.11.2017	26.52
10.11.2017	26.56
09.11.2017	26.64
08.11.2017	26.75
07.11.2017	26.85
06.11.2017	26.96
03.11.2017	26.93
02.11.2017	26.88
01.11.2017	26.86
31.10.2017	26.83
30.10.2017	26.88
27.10.2017	26.83
26.10.2017	26.77
25.10.2017	26.67
24.10.2017	26.58
23.10.2017	26.54
20.10.2017	26.5
19.10.2017	26.43
18.10.2017	26.48
17.10.2017	26.54
13.10.2017	26.63
12.10.2017	26.53
11.10.2017	26.59
10.10.2017	26.55
09.10.2017	26.74
06.10.2017	26.8
05.10.2017	26.81
04.10.2017	26.7
03.10.2017	26.65
02.10.2017	26.58
29.09.2017	26.52
28.09.2017	26.47
27.09.2017	26.38
26.09.2017	26.32
25.09.2017	26.26
22.09.2017	26.24
21.09.2017	26.19
20.09.2017	26.13
19.09.2017	26.18
18.09.2017	26.22
15.09.2017	26.16
14.09.2017	26.08
13.09.2017	26.02
12.09.2017	26.01
11.09.2017	26.07
08.09.2017	26
07.09.2017	25.98
06.09.2017	25.95
05.09.2017	25.91
04.09.2017	25.75
01.09.2017	25.69
31.08.2017	25.58
30.08.2017	25.44
29.08.2017	25.52
28.08.2017	25.55
23.08.2017	25.45
22.08.2017	25.44
21.08.2017	25.49
19.08.2017	25.49
18.08.2017	25.51
17.08.2017	25.57
16.08.2017	25.6
15.08.2017	25.63
14.08.2017	25.7
11.08.2017	25.69
10.08.2017	25.72
09.08.2017	25.73
08.08.2017	25.78
07.08.2017	25.84
04.08.2017	25.89
03.08.2017	25.9
02.08.2017	25.86
01.08.2017	25.85
31.07.2017	25.92
28.07.2017	25.9
27.07.2017	25.88
26.07.2017	25.84
25.07.2017	25.82
24.07.2017	25.89
21.07.2017	25.93
20.07.2017	25.94
19.07.2017	25.93
18.07.2017	25.96
17.07.2017	26.02
14.07.2017	25.97
13.07.2017	25.91
12.07.2017	25.97
11.07.2017	26
10.07.2017	26.02
07.07.2017	26.06
06.07.2017	26.12
05.07.2017	26.02
04.07.2017	25.99
03.07.2017	26.02
30.06.2017	26.1
29.06.2017	26.08
27.06.2017	26.04
26.06.2017	26.03
23.06.2017	26.03
22.06.2017	26.02
21.06.2017	26.03
20.06.2017	26.02
19.06.2017	26.02
16.06.2017	26.01
15.06.2017	26.01
14.06.2017	26
13.06.2017	26.07
12.06.2017	26.12
09.06.2017	26.15
08.06.2017	26.21
07.06.2017	26.25
06.06.2017	26.28
02.06.2017	26.27
01.06.2017	26.31
31.05.2017	26.35
30.05.2017	26.39
29.05.2017	26.35
26.05.2017	26.28
25.05.2017	26.27
24.05.2017	26.3
23.05.2017	26.34
22.05.2017	26.37
19.05.2017	26.39
18.05.2017	26.42
17.05.2017	26.43
16.05.2017	26.47
15.05.2017	26.47
13.05.2017	26.47
12.05.2017	26.43
11.05.2017	26.46
10.05.2017	26.51
05.05.2017	26.49
04.05.2017	26.52
03.05.2017	26.56
28.04.2017	26.55
27.04.2017	26.59
26.04.2017	26.63
25.04.2017	26.67
24.04.2017	26.73
21.04.2017	26.76
20.04.2017	26.79
19.04.2017	26.84
18.04.2017	26.81
14.04.2017	26.86
13.04.2017	26.88
12.04.2017	26.89
11.04.2017	26.93
10.04.2017	26.97
07.04.2017	27.1
06.04.2017	27.16
05.04.2017	27.12
04.04.2017	27.02
03.04.2017	27.02
31.03.2017	26.98
30.03.2017	27.04
29.03.2017	27.12
28.03.2017	27.15
27.03.2017	27.12
24.03.2017	27.06
23.03.2017	26.92
22.03.2017	26.85
21.03.2017	26.89
20.03.2017	26.91
17.03.2017	26.98
16.03.2017	26.88
15.03.2017	26.9
14.03.2017	26.89
13.03.2017	26.81
10.03.2017	26.91
09.03.2017	26.96
07.03.2017	27.02
06.03.2017	27.12
03.03.2017	27.09
02.03.2017	27.18
01.03.2017	27.16
28.02.2017	27.05
27.02.2017	26.98
24.02.2017	26.91
23.02.2017	26.97
22.02.2017	27.04
21.02.2017	27.03
20.02.2017	27.03
17.02.2017	26.99
16.02.2017	26.99
15.02.2017	27.23
14.02.2017	27.17
13.02.2017	27.21
10.02.2017	27.03
09.02.2017	26.91
08.02.2017	27.03
07.02.2017	27.26
06.02.2017	27.08
03.02.2017	26.99
02.02.2017	27
01.02.2017	27.08
31.01.2017	27.12
30.01.2017	27.19
27.01.2017	27.21
26.01.2017	27.21
25.01.2017	27.23
24.01.2017	27.33
23.01.2017	27.43
20.01.2017	27.44
19.01.2017	27.49
18.01.2017	27.63
17.01.2017	27.72
16.01.2017	27.67
13.01.2017	27.25
12.01.2017	27.11
11.01.2017	27.19
10.01.2017	27.02
06.01.2017	26.29
05.01.2017	26.69
30.12.2016	27.19
29.12.2016	26.89
28.12.2016	26.65
27.12.2016	26.37
26.12.2016	26.27
23.12.2016	26.29
22.12.2016	26.43
21.12.2016	26.47
20.12.2016	26.4
19.12.2016	26.33
16.12.2016	26.3
15.12.2016	26.31
14.12.2016	26.11
13.12.2016	26.17
12.12.2016	25.88
09.12.2016	25.77
08.12.2016	26.02
07.12.2016	26.1
06.12.2016	26.13
05.12.2016	25.9
02.12.2016	25.64
01.12.2016	25.56
30.11.2016	25.6
29.11.2016	25.66
28.11.2016	25.72
25.11.2016	25.59
24.11.2016	25.59
23.11.2016	25.66
22.11.2016	25.78
21.11.2016	25.9
18.11.2016	26.05
17.11.2016	26.35
16.11.2016	26.01
15.11.2016	25.75
14.11.2016	25.63
11.11.2016	25.58
10.11.2016	25.56
09.11.2016	25.56
08.11.2016	25.57
07.11.2016	25.58
04.11.2016	25.59
03.11.2016	25.56
02.11.2016	25.58
01.11.2016	25.52
31.10.2016	25.5
28.10.2016	25.53
27.10.2016	25.58
26.10.2016	25.6
25.10.2016	25.64
24.10.2016	25.66
21.10.2016	25.7
20.10.2016	25.69
19.10.2016	25.66
18.10.2016	25.78
17.10.2016	25.79
13.10.2016	25.81
12.10.2016	25.85
11.10.2016	25.83
10.10.2016	25.84
07.10.2016	25.89
06.10.2016	25.9
05.10.2016	25.86
04.10.2016	25.92
03.10.2016	25.94
30.09.2016	25.91
29.09.2016	25.9
28.09.2016	25.83
27.09.2016	25.9
26.09.2016	25.99
23.09.2016	25.92
22.09.2016	25.97
21.09.2016	25.81
20.09.2016	25.77
19.09.2016	25.9
16.09.2016	26.21
15.09.2016	26.33
14.09.2016	26.43
13.09.2016	26.63
12.09.2016	26.67
09.09.2016	26.64
08.09.2016	26.72
07.09.2016	26.85
06.09.2016	26.79
05.09.2016	26.63
02.09.2016	26.62
01.09.2016	26.08
31.08.2016	25.65
30.08.2016	25.49
29.08.2016	25.44
26.08.2016	25.33
25.08.2016	25.31
23.08.2016	25.29
22.08.2016	25.26
19.08.2016	25.17
18.08.2016	25.09
17.08.2016	25.06
16.08.2016	25.12
15.08.2016	25.04
12.08.2016	24.85
11.08.2016	24.82
10.08.2016	24.82
09.08.2016	24.82
08.08.2016	24.81
05.08.2016	24.81
04.08.2016	24.82
03.08.2016	24.82
02.08.2016	24.78
01.08.2016	24.81
29.07.2016	24.8
28.07.2016	24.82
27.07.2016	24.79
26.07.2016	24.79
25.07.2016	24.81
22.07.2016	24.82
21.07.2016	24.81
20.07.2016	24.81
19.07.2016	24.86
18.07.2016	24.81
15.07.2016	24.8
14.07.2016	24.82
13.07.2016	24.84
12.07.2016	24.85
11.07.2016	24.84
08.07.2016	24.81
07.07.2016	24.84
06.07.2016	24.85
05.07.2016	24.82
04.07.2016	24.82
02.07.2016	24.82
01.07.2016	24.83
30.06.2016	24.85
29.06.2016	24.87
24.06.2016	24.88
23.06.2016	24.9
22.06.2016	24.89
21.06.2016	24.91
17.06.2016	24.9
16.06.2016	24.89
15.06.2016	24.91
14.06.2016	24.97
13.06.2016	25.02
10.06.2016	25
09.06.2016	24.94
08.06.2016	24.96
07.06.2016	24.99
06.06.2016	25
03.06.2016	25.05
02.06.2016	25.1
01.06.2016	25.14
31.05.2016	25.17
30.05.2016	25.14
27.05.2016	25.1
26.05.2016	25.11
25.05.2016	25.13
24.05.2016	25.12
23.05.2016	25.2
20.05.2016	25.26
19.05.2016	25.26
18.05.2016	25.27
17.05.2016	25.39
16.05.2016	25.45
13.05.2016	25.31
12.05.2016	25.33
11.05.2016	25.2
10.05.2016	25.16
06.05.2016	25.12
05.05.2016	25.2
04.05.2016	25.2
29.04.2016	25.19
28.04.2016	25.22
27.04.2016	25.3
26.04.2016	25.34
25.04.2016	25.34
22.04.2016	25.37
21.04.2016	25.41
20.04.2016	25.44
19.04.2016	25.48
18.04.2016	25.48
15.04.2016	25.65
14.04.2016	25.48
13.04.2016	25.55
12.04.2016	25.57
11.04.2016	25.63
08.04.2016	25.8
07.04.2016	25.96
06.04.2016	26.08
05.04.2016	25.99
04.04.2016	26.11
01.04.2016	26.22
31.03.2016	26.22
30.03.2016	26.44
29.03.2016	26.28
28.03.2016	26.07
25.03.2016	26.25
24.03.2016	26.02
23.03.2016	26.1
22.03.2016	26.6
21.03.2016	26.24
18.03.2016	26.7
17.03.2016	26.84
16.03.2016	26.89
15.03.2016	26.52
14.03.2016	26.02
12.03.2016	25.85
11.03.2016	25.52
10.03.2016	26.18
09.03.2016	26.5
04.03.2016	26.21
03.03.2016	26.81
02.03.2016	27.09
01.03.2016	27.09
29.02.2016	27.05
26.02.2016	27.25
25.02.2016	27.22
24.02.2016	27.23
23.02.2016	27.01
22.02.2016	26.86
19.02.2016	26.46
18.02.2016	26.72
17.02.2016	27.02
16.02.2016	26.82
15.02.2016	26.15
12.02.2016	26.08
11.02.2016	25.94
10.02.2016	25.94
09.02.2016	25.88
08.02.2016	25.91
05.02.2016	25.89
04.02.2016	25.7
03.02.2016	25.87
02.02.2016	25.45
01.02.2016	25.56
29.01.2016	25.15
28.01.2016	24.87
27.01.2016	24.85
26.01.2016	24.83
25.01.2016	24.79
22.01.2016	24.52
21.01.2016	24.66
20.01.2016	24.84
19.01.2016	24.64
18.01.2016	24.38
16.01.2016	24.19
15.01.2016	23.95
14.01.2016	23.64
13.01.2016	23.27
12.01.2016	23.5
11.01.2016	23.5
06.01.2016	23.78
31.12.2015	24
30.12.2015	23.79
29.12.2015	23.81
28.12.2015	23.14
25.12.2015	22.96
24.12.2015	23
23.12.2015	23.15
22.12.2015	23.52
21.12.2015	23.55
18.12.2015	23.49
17.12.2015	23.52
16.12.2015	23.45
15.12.2015	23.81
14.12.2015	23.86
11.12.2015	23.37
10.12.2015	22.89
09.12.2015	22.91
08.12.2015	23.45
07.12.2015	23.65
04.12.2015	23.09
03.12.2015	23.65
02.12.2015	23.84
01.12.2015	23.95
30.11.2015	23.88
27.11.2015	23.6
26.11.2015	23.77
25.11.2015	23.95
24.11.2015	24.06
23.11.2015	23.98
20.11.2015	23.84
19.11.2015	23.91
18.11.2015	23.77
17.11.2015	23.21
16.11.2015	23.06
13.11.2015	22.92
12.11.2015	22.76
11.11.2015	22.76
10.11.2015	22.75
09.11.2015	22.65
06.11.2015	22.93
05.11.2015	23.08
04.11.2015	23.02
03.11.2015	23.02
02.11.2015	22.99
30.10.2015	22.9
29.10.2015	22.89
28.10.2015	22.86
27.10.2015	22.91
26.10.2015	22.57
23.10.2015	22.28
22.10.2015	22.61
21.10.2015	21.99
20.10.2015	21.62
19.10.2015	21.3
16.10.2015	21.69
15.10.2015	21.93
13.10.2015	21.82
12.10.2015	21.5
09.10.2015	21.3
08.10.2015	21.27
07.10.2015	21.26
06.10.2015	21.22
05.10.2015	21.15
02.10.2015	21.15
01.10.2015	21.3
30.09.2015	21.53
29.09.2015	21.59
28.09.2015	21.62
25.09.2015	21.46
24.09.2015	21.58
23.09.2015	21.74
22.09.2015	21.86
21.09.2015	21.64
18.09.2015	21.6
17.09.2015	21.82
16.09.2015	22
15.09.2015	21.95
14.09.2015	21.7
11.09.2015	21.74
10.09.2015	21.97
09.09.2015	22.42
08.09.2015	22.12
07.09.2015	21.94
04.09.2015	22.02
03.09.2015	21.99
02.09.2015	21.8
01.09.2015	21.81
31.08.2015	21.19
